Company Name,Ticker,Sector,Exchange
Yum! Brands Inc,YUM,Consumer Discretionary,NYSE
Diamondback Energy Inc,FANG,Energy,NASDAQ
Charter Communications Inc Class A,CHTR,Communication Services,NASDAQ
Kenvue Inc,KVUE,Healthcare,NYSE
Entergy Corporation,ETR,Utilities,NYSE
Monolithic Power Systems Inc,MPWR,Technology,NASDAQ
Carnival Corporation & plc,CCL,Consumer Discretionary,NYSE
Delta Air Lines Inc,DAL,Transportation,NYSE
Rockwell Automation Inc,ROK,Industrials,NYSE
Vulcan Materials Company,VMC,Materials,NYSE
Sysco Corporation,SYY,Consumer Staples,NYSE
CoStar Group Inc,CSGP,Technology,NASDAQ
Prudential Financial Inc,PRU,Financial Services,NYSE
TKO Group Holdings Inc,TKO,Communication Services,NYSE
Verisk Analytics Inc,VRSK,Financial Services,NASDAQ
Live Nation Entertainment Inc,LYV,Communication Services,NYSE
Fidelity National Information Services Inc,FIS,Information Technology,NYSE
Las Vegas Sands Corp,LVS,Consumer Discretionary,NYSE
The Hartford Financial Services Group Inc,HIG,Financial Services,NYSE
Martin Marietta Materials Inc,MLM,Materials,NYSE
Consolidated Edison Inc,ED,Utilities,NYSE
The Hershey Company,HSY,Consumer Staples,NYSE
Cardinal Health Inc,CAH,Healthcare,NYSE
Microchip Technology Inc,MCHP,Technology,NASDAQ
Targa Resources Corp,TRGP,Energy,NYSE
Humana Inc,HUM,Healthcare,NYSE
VICI Properties Inc,VICI,Real Estate,NYSE
Lennar Corporation Class A,LEN,Consumer Discretionary,NYSE
WEC Energy Group Inc,WEC,Utilities,NYSE
Xylem Inc,XYL,Industrials,NYSE
Otis Worldwide Corporation,OTIS,Industrials,NYSE
Cognizant Technology Solutions Corporation Class A,CTSH,Information Technology,NASDAQ
Arch Capital Group Ltd,ACGL,Financial Services,NASDAQ
Agilent Technologies Inc,A,Healthcare,NYSE
GE HealthCare Technologies Inc,GEHC,Healthcare,NASDAQ
Nucor Corporation,NUE,Materials,NYSE
PG&E Corporation,PCG,Utilities,NYSE
EQT Corporation,EQT,Energy,NYSE
The Estée Lauder Companies Inc Class A,EL,Consumer Discretionary,NYSE
Seagate Technology Holdings plc,STX,Technology,NASDAQ
United Airlines Holdings Inc,UAL,Transportation,NASDAQ
The Kraft Heinz Company,KHC,Consumer Staples,NASDAQ
IQVIA Holdings Inc,IQV,Healthcare,NYSE
Raymond James Financial Inc,RJF,Financial Services,NYSE
Westinghouse Air Brake Technologies Corporation,WAB,Transportation,NYSE
Willis Towers Watson Public Limited Company,WTW,Financial Services,NASDAQ
Fair Isaac Corporation,FICO,Financial Services,NYSE
Old Dominion Freight Line Inc,ODFL,Transportation,NASDAQ
Tractor Supply Company,TSCO,Consumer Discretionary,NASDAQ
DexCom Inc,DXCM,Healthcare,NASDAQ
Brown & Brown Inc,BRO,Financial Services,NYSE
State Street Corporation,STT,Financial Services,NYSE
Ingersoll Rand Inc,IR,Industrials,NYSE
Ventas Inc,VTR,Real Estate,NYSE
DuPont de Nemours Inc,DD,Materials,NYSE
Equifax Inc,EFX,Financial Services,NYSE
Broadridge Financial Solutions Inc,BR,Information Technology,NYSE
Extra Space Storage Inc,EXR,Real Estate,NYSE
M&T Bank Corporation,MTB,Financial Services,NYSE
Constellation Brands Inc Class A,STZ,Consumer Staples,NYSE
Warner Bros. Discovery Inc,WBD,Communication Services,NASDAQ
American Water Works Company Inc,AWK,Utilities,NYSE
NRG Energy Inc,NRG,Utilities,NYSE
DTE Energy Company,DTE,Utilities,NYSE
Archer-Daniels-Midland Company,ADM,Consumer Staples,NYSE
Fifth Third Bancorp,FITB,Financial Services,NASDAQ
Keysight Technologies Inc,KEYS,Technology,NYSE
Kellanova,K,Consumer Staples,NYSE
Rollins Inc,ROL,Consumer Staples,NYSE
Hewlett Packard Enterprise Company,HPE,Technology,NYSE
Ameren Corporation,AEE,Utilities,NYSE
Mettler-Toledo International Inc,MTD,Healthcare,NYSE
AvalonBay Communities Inc,AVB,Real Estate,NYSE
PPL Corporation,PPL,Utilities,NYSE
Iron Mountain Inc,IRM,Real Estate,NYSE
W. R. Berkley Corporation,WRB,Financial Services,NYSE
Super Micro Computer Inc,SMCI,Technology,NASDAQ
Atmos Energy Corporation,ATO,Utilities,NYSE
Veralto Corporation,VLTO,Healthcare,NYSE
Synchrony Financial,SYF,Financial Services,NYSE
General Mills Inc,GIS,Consumer Staples,NYSE
Fox Corporation Class A,FOXA,Communication Services,NASDAQ
Western Digital Corporation,WDC,Technology,NASDAQ
Cboe Global Markets Inc,CBOE,Financial Services,NYSE
Expedia Group Inc,EXPE,Consumer Discretionary,NASDAQ
PulteGroup Inc,PHM,Consumer Discretionary,NYSE
The Trade Desk Inc Class A,TTD,Technology,NASDAQ
Fox Corporation Class B,FOX,Communication Services,NASDAQ
Equity Residential,EQR,Real Estate,NYSE
VeriSign Inc,VRSN,Technology,NASDAQ
Teledyne Technologies Inc,TDY,Technology,NYSE
PPG Industries Inc,PPG,Materials,NYSE
FirstEnergy Corp,FE,Utilities,NYSE
HP Inc,HPQ,Technology,NYSE
Williams-Sonoma Inc,WSM,Consumer Discretionary,NYSE
Tyler Technologies Inc,TYL,Technology,NYSE
CenterPoint Energy Inc,CNP,Utilities,NYSE
Dollar General Corporation,DG,Consumer Discretionary,NYSE
PTC Inc,PTC,Technology,NASDAQ
International Paper Company,IP,Materials,NYSE
Huntington Bancshares Inc,HBAN,Financial Services,NASDAQ
Dover Corporation,DOV,Industrials,NYSE
Eversource Energy,ES,Utilities,NYSE
STERIS plc,STE,Healthcare,NYSE
Darden Restaurants Inc,DRI,Consumer Discretionary,NYSE
Northern Trust Corporation,NTRS,Financial Services,NASDAQ
lululemon athletica inc,LULU,Consumer Discretionary,NASDAQ
Cincinnati Financial Corporation,CINF,Financial Services,NASDAQ
SBA Communications Corporation Class A,SBAC,Real Estate,NASDAQ
NVR Inc,NVR,Consumer Discretionary,NYSE
Dollar Tree Inc,DLTR,Consumer Discretionary,NASDAQ
T. Rowe Price Group Inc,TROW,Financial Services,NASDAQ
Ulta Beauty Inc,ULTA,Consumer Discretionary,NASDAQ
Jabil Inc,JBL,Technology,NYSE
Regions Financial Corporation,RF,Financial Services,NYSE
Hubbell Inc,HUBB,Industrials,NYSE
Expand Energy Corporation,EXE,Energy,NASDAQ
Leidos Holdings Inc,LDOS,Technology,NYSE
Church & Dwight Co Inc,CHD,Consumer Staples,NYSE
Insulet Corporation,PODD,Healthcare,NASDAQ
Corpay Inc,CPAY,Information Technology,NYSE
Labcorp Holdings Inc,LH,Healthcare,NYSE
Smurfit WestRock,SW,Materials,NYSE
First Solar Inc,FSLR,Utilities,NASDAQ
NetApp Inc,NTAP,Technology,NASDAQ
CMS Energy Corporation,CMS,Utilities,NYSE
Devon Energy Corporation,DVN,Energy,NYSE
Edison International,EIX,Utilities,NYSE
CDW Corporation,CDW,Technology,NASDAQ
Global Payments Inc,GPN,Information Technology,NYSE
Citizens Financial Group Inc,CFG,Financial Services,NYSE
Lennox International Inc,LII,Industrials,NYSE
ON Semiconductor Corporation,ON,Technology,NASDAQ
Tapestry Inc,TPR,Consumer Discretionary,NYSE
Texas Pacific Land Corporation,TPL,Energy,NASDAQ
GoDaddy Inc Class A,GDDY,Technology,NYSE
Zimmer Biomet Holdings Inc,ZBH,Healthcare,NYSE
Biogen Inc,BIIB,Healthcare,NASDAQ
Tyson Foods Inc Class A,TSN,Consumer Staples,NYSE
Amcor plc,AMCR,Materials,NYSE
Quest Diagnostics Inc,DGX,Healthcare,NYSE
KeyCorp,KEY,Financial Services,NYSE
Loews Corporation,L,Financial Services,NYSE
NiSource Inc,NI,Utilities,NYSE
Trimble Inc,TRMB,Technology,NASDAQ
Gen Digital Inc,GEN,Technology,NASDAQ
Erie Indemnity Company Class A,ERIE,Financial Services,NASDAQ
Genuine Parts Company,GPC,Consumer Discretionary,NYSE
Steel Dynamics Inc,STLD,Materials,NASDAQ
McCormick & Company Inc,MKC,Consumer Staples,NYSE
Weyerhaeuser Company,WY,Real Estate,NYSE
Invitation Homes Inc,INVH,Real Estate,NYSE
Coterra Energy Inc,CTRA,Energy,NYSE
Gartner Inc,IT,Information Technology,NYSE
Halliburton Company,HAL,Energy,NYSE
F5 Inc,FFIV,Technology,NASDAQ
West Pharmaceutical Services Inc,WST,Healthcare,NYSE
News Corporation Class A,NWSA,Communication Services,NASDAQ
Jacobs Solutions Inc,J,Industrials,NYSE
Ralph Lauren Corporation Class A,RL,Consumer Discretionary,NYSE
Teradyne Inc,TER,Technology,NYSE
Waters Corporation,WAT,Healthcare,NYSE
Packaging Corporation of America,PKG,Materials,NYSE
Principal Financial Group Inc,PFG,Financial Services,NYSE
Pentair plc,PNR,Industrials,NYSE
Essex Property Trust Inc,ESS,Real Estate,NYSE
LyondellBasell Industries N.V.,LYB,Materials,NYSE
Snap-on Inc,SNA,Industrials,NYSE
Mid-America Apartment Communities Inc,MAA,Real Estate,NYSE
Incyte Corporation,INCY,Healthcare,NASDAQ
International Flavors & Fragrances Inc,IFF,Materials,NYSE
News Corporation Class B,NWS,Communication Services,NASDAQ
Dow Inc,DOW,Materials,NYSE
Alliant Energy Corporation,LNT,Utilities,NASDAQ
Evergy Inc,EVRG,Utilities,NYSE
Southwest Airlines Co,LUV,Transportation,NYSE
Bunge Global SA,BG,Consumer Staples,NYSE
Fortive Corporation,FTV,Industrials,NYSE
Expeditors International of Washington Inc,EXPD,Transportation,NASDAQ
Aptiv PLC,APTV,Technology,NYSE
Zebra Technologies Corporation Class A,ZBRA,Technology,NASDAQ
Hormel Foods Corporation,HRL,Consumer Staples,NYSE
Masco Corporation,MAS,Industrials,NYSE
Deckers Outdoor Corporation,DECK,Consumer Discretionary,NYSE
Domino's Pizza Inc,DPZ,Consumer Discretionary,NYSE
Builders FirstSource Inc,BLDR,Industrials,NYSE
Hologic Inc,HOLX,Healthcare,NASDAQ
Best Buy Co Inc,BBY,Consumer Discretionary,NYSE
The Clorox Company,CLX,Consumer Staples,NYSE
Omnicom Group Inc,OMC,Communication Services,NYSE
The Cooper Companies Inc,COO,Healthcare,NYSE
Ball Corporation,BALL,Materials,NYSE
Kimco Realty Corporation,KIM,Real Estate,NYSE
Allegion plc,ALLE,Industrials,NYSE
C.H. Robinson Worldwide Inc,CHRW,Transportation,NASDAQ
Brown-Forman Corporation Class B,BF.B,Consumer Staples,NYSE
Textron Inc,TXT,Industrials,NYSE
Centene Corporation,CNC,Healthcare,NYSE
UDR Inc,UDR,Real Estate,NYSE
FactSet Research Systems Inc,FDS,Information Technology,NYSE
Everest Group Ltd,EG,Financial Services,NYSE
CF Industries Holdings Inc,CF,Materials,NYSE
J.B. Hunt Transport Services Inc,JBHT,Transportation,NASDAQ
Avery Dennison Corporation,AVY,Materials,NYSE
Franklin Resources Inc,BEN,Financial Services,NYSE
Alexandria Real Estate Equities Inc,ARE,Real Estate,NYSE
Regency Centers Corporation,REG,Real Estate,NASDAQ
Solventum Corporation,SOLV,Healthcare,NYSE
Viatris Inc,VTRS,Healthcare,NASDAQ
IDEX Corporation,IEX,Industrials,NYSE
Baxter International Inc,BAX,Healthcare,NYSE
Healthpeak Properties Inc,DOC,Real Estate,NYSE
Paycom Software Inc,PAYC,Information Technology,NYSE
Nordson Corporation,NDSN,Industrials,NASDAQ
Pool Corporation,POOL,Consumer Discretionary,NASDAQ
Generac Holdings Inc,GNRC,Industrials,NYSE
The J. M. Smucker Company,SJM,Consumer Staples,NYSE
Jack Henry & Associates Inc,JKHY,Information Technology,NASDAQ
Camden Property Trust,CPT,Real Estate,NYSE
BXP Inc,BXP,Real Estate,NYSE
Stanley Black & Decker Inc,SWK,Industrials,NYSE
Hasbro Inc,HAS,Consumer Discretionary,NASDAQ
Wynn Resorts Limited,WYNN,Consumer Discretionary,NASDAQ
Universal Health Services Inc Class B,UHS,Healthcare,NYSE
Globe Life Inc,GL,Financial Services,NYSE
Host Hotels & Resorts Inc,HST,Real Estate,NYSE
Moderna Inc,MRNA,Healthcare,NASDAQ
Skyworks Solutions Inc,SWKS,Technology,NASDAQ
Norwegian Cruise Line Holdings Ltd,NCLH,Consumer Discretionary,NYSE
Pinnacle West Capital Corporation,PNW,Utilities,NYSE
Assurant Inc,AIZ,Financial Services,NYSE
Akamai Technologies Inc,AKAM,Technology,NASDAQ
Revvity Inc,RVTY,Healthcare,NYSE
Huntington Ingalls Industries Inc,HII,Industrials,NYSE
Align Technology Inc,ALGN,Healthcare,NASDAQ
Walgreens Boots Alliance Inc,WBA,Healthcare,NASDAQ
The Mosaic Company,MOS,Materials,NYSE
Molson Coors Beverage Company Class B,TAP,Consumer Staples,NYSE
A. O. Smith Corporation,AOS,Industrials,NYSE
MGM Resorts International,MGM,Consumer Discretionary,NYSE
Campbell Soup Company,CPB,Consumer Staples,NYSE
Albemarle Corporation,ALB,Materials,NYSE
DaVita Inc,DVA,Healthcare,NYSE
The Interpublic Group of Companies Inc,IPG,Communication Services,NYSE
The AES Corporation,AES,Utilities,NYSE
Invesco Ltd,IVZ,Financial Services,NYSE
Match Group Inc,MTCH,Communication Services,NASDAQ
Conagra Brands Inc,CAG,Consumer Staples,NYSE
Molina Healthcare Inc,MOH,Healthcare,NYSE
EPAM Systems Inc,EPAM,Technology,NYSE
CarMax Inc,KMX,Consumer Discretionary,NYSE
Bio-Techne Corporation,TECH,Healthcare,NASDAQ
Dayforce Inc,DAY,Information Technology,NYSE
Henry Schein Inc,HSIC,Healthcare,NASDAQ
Federal Realty Investment Trust,FRT,Real Estate,NYSE
LKQ Corporation,LKQ,Consumer Discretionary,NASDAQ
Mohawk Industries Inc,MHK,Consumer Discretionary,NYSE
Charles River Laboratories International Inc,CRL,Healthcare,NYSE
Lamb Weston Holdings Inc,LW,Consumer Staples,NYSE
Eastman Chemical Company,EMN,Materials,NYSE
APA Corporation,APA,Energy,NASDAQ
MarketAxess Holdings Inc,MKTX,Financial Services,NASDAQ
Caesars Entertainment Inc,CZR,Consumer Discretionary,NASDAQ
Enphase Energy Inc,ENPH,Technology,NASDAQ
